id,date,user,pc,file_tree,activity
{G5C8-N3LV04LQ-4108KXLU},01/02/2010 16:43:49,NVA1748,PC-5945,R:\;R:\NVA1748;R:\511jCl8,Connect
{X7V0-P7NN48KF-5422ZDKP},01/02/2010 16:46:07,NVA1748,PC-5945,,Disconnect
{B7R6-C1QJ26IS-6557IWTQ},01/02/2010 16:52:00,AAB1302,PC-5565,R:\;R:\AAB1302;R:\24qL4d2;R:\67NKsY0;R:\29NV533;R:\56vGn51,Connect
{P3Q4-J1KD79MH-9752OERN},01/02/2010 16:52:09,DDR1876,PC-4189,,Disconnect
{G6J9-W3KU27KB-2183JNBI},01/02/2010 16:52:42,DDR1876,PC-4189,R:\;R:\DDR1876;R:\63X64f6;R:\13p5677,Connect
{P2Q6-H4DN44WW-9053PJNE},01/02/2010 16:56:26,HTM1498,PC-6499,,Disconnect
{W1Y8-H4NN40II-3726DUBD},01/02/2010 17:00:31,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{U4K0-D6RZ00SW-8017AQYD},01/02/2010 17:03:37,AAB1302,PC-5565,,Disconnect
{I9B6-U9MX80HB-0730MPOM},01/02/2010 17:04:02,DDR1876,PC-4189,,Disconnect
{P4V9-Q0SG54OT-9585BIOC},01/02/2010 17:15:00,BWJ1539,PC-4624,,Disconnect
{T4A9-D9CO11NH-1194BFVE},01/02/2010 17:15:28,NVA1748,PC-5945,R:\;R:\NVA1748;R:\511jCl8,Connect
{J0Y3-X2JJ29KT-3770IDKS},01/02/2010 17:16:18,NVA1748,PC-5945,,Disconnect
{O6H4-H5YY44ZL-8680FFSD},01/02/2010 17:17:19,NVA1748,PC-5945,R:\;R:\NVA1748;R:\511jCl8,Connect
{W8F0-A8QG15PN-8002XKHU},01/02/2010 17:18:48,NVA1748,PC-5945,,Disconnect
{W0Q2-U9DG49GH-8812XIKF},01/02/2010 17:21:46,BCC1597,PC-2558,R:\;R:\BCC1597,Connect
{I8N1-R0LS68ON-8491JXAU},01/02/2010 17:24:32,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{Y1Y6-H4RS16SV-3238GLWI},01/02/2010 17:30:08,BCC1597,PC-2558,,Disconnect
{A0C1-X0QW67TA-6190GRLG},01/02/2010 17:31:04,AAB1302,PC-5565,R:\;R:\AAB1302;R:\24qL4d2;R:\67NKsY0;R:\29NV533;R:\56vGn51,Connect
{J9L1-F2HY27HP-0766QGVA},01/02/2010 17:31:05,OCW1127,PC-8053,R:\;R:\OCW1127;R:\52x6317,Connect
{L9V7-I5CW15FN-2127DANX},01/02/2010 17:31:07,OCW1127,PC-8053,,Disconnect
{B3S8-V5GM60NF-5105CUQE},01/02/2010 17:41:32,KAD0387,PC-0557,,Disconnect
{T4U5-M7RS65KK-3980KHJS},01/02/2010 17:44:47,AAB1302,PC-5565,,Disconnect
{J3G2-O1NZ25OO-4650CSLT},01/02/2010 17:45:04,LNS0317,PC-6671,,Disconnect
{B7Q0-K9ZT11SH-2351CXJH},01/02/2010 17:48:58,DHS0204,PC-5749,R:\;R:\DHS0204;R:\34D8wL4;R:\69QmBW0;R:\56qQ5b2;R:\41jNCw0,Connect
{Q1B4-T1VJ45UK-5892GQFO},01/02/2010 17:50:18,BWJ1539,PC-4624,R:\;R:\BWJ1539,Connect
{I8I8-J4NV67UO-7668AUVY},01/02/2010 17:52:27,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{V1W0-H5WD66RL-3232XBHM},01/02/2010 18:00:50,LNS0317,PC-6671,,Disconnect
{A9F2-H9SQ67TM-7957VASO},01/02/2010 18:05:10,BWJ1539,PC-4624,,Disconnect
{O1J7-S2EE20NI-1300ICRL},01/02/2010 18:15:14,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{F3A6-Z5DW21TN-9139NUAD},01/02/2010 18:16:16,BCC1597,PC-2558,R:\;R:\BCC1597,Connect
{D6I9-Z1YT65RM-9238MDLB},01/02/2010 18:17:47,DHS0204,PC-5749,,Disconnect
{F3F0-C4QU02UL-0035QSMV},01/02/2010 18:17:55,BCC1597,PC-2558,,Disconnect
{N7Y8-X9IU14ZI-5869VZUJ},01/02/2010 18:22:31,BCC1597,PC-2558,R:\;R:\BCC1597,Connect
{G1O2-N0UV95ZF-6212XOVU},01/02/2010 18:31:31,AAB1302,PC-5565,R:\;R:\AAB1302;R:\24qL4d2;R:\67NKsY0;R:\29NV533;R:\56vGn51,Connect
{Y1G0-P0US71OY-6707WFJS},01/02/2010 18:38:37,KAD0387,PC-0557,,Disconnect
{Z1Q1-L3IY82VE-4858BIYJ},01/02/2010 18:47:57,BCC1597,PC-2558,,Disconnect
{F1E5-O3FV83AL-9000UOBK},01/02/2010 18:48:27,KHG0205,PC-1392,R:\;R:\KHG0205;R:\63T9r75;R:\72GlYL0;R:\74yD4K2,Connect
{X6R1-X8IN05VY-2422RTOO},01/02/2010 18:51:28,AAB1302,PC-5565,,Disconnect
{E8D8-X5NB52VQ-5232FIDW},01/02/2010 19:13:36,VRP0267,PC-8461,R:\;R:\VRP0267;R:\45L8257;R:\61x91b6,Connect
{D6N2-Q7AQ72QE-8390NKKX},01/02/2010 19:14:23,BCC1597,PC-2558,R:\;R:\BCC1597,Connect
{B1E2-Z3MS26GZ-5290QMFQ},01/02/2010 19:15:49,VRP0267,PC-8461,,Disconnect
{G8W8-R5IX62EU-1712UZFU},01/02/2010 19:17:41,KHG0205,PC-1392,,Disconnect
{K3K6-S4AY40RZ-6920URKU},01/02/2010 19:22:47,BCC1597,PC-2558,,Disconnect
{F6M1-N5CZ99EH-8977UHTQ},01/02/2010 19:48:04,KHG0205,PC-1392,R:\;R:\KHG0205;R:\63T9r75;R:\72GlYL0;R:\74yD4K2,Connect
{S5T1-Q4OX66QW-0779YTXK},01/02/2010 19:51:49,KHG0205,PC-1392,,Disconnect
{L3Y8-A7QY74SX-1915AOTP},01/02/2010 21:27:29,JRS0674,PC-7426,R:\;R:\JRS0674;R:\51b3CQ4;R:\38q8717;R:\28m28y6;R:\42ndry0,Connect
{S3Y6-G4EA31AW-4125BDKE},01/02/2010 21:41:10,JRS0674,PC-7426,,Disconnect
{P7V4-W2QB19PV-4652XYPX},01/02/2010 22:02:22,VRP0267,PC-4916,R:\;R:\VRP0267;R:\45L8257;R:\61x91b6,Connect
{U3W6-Y4AN87OS-1151TVPC},01/02/2010 22:02:24,VRP0267,PC-4916,,Disconnect
{Q4J2-G5OI74UN-8754XPXQ},01/02/2010 22:30:16,VRP0267,PC-0530,R:\;R:\VRP0267;R:\45L8257;R:\61x91b6,Connect
{B0A3-P2HF80HY-7891KDTB},01/02/2010 22:34:07,VRP0267,PC-0530,,Disconnect
{A2T3-G5FZ13ES-8545NEIL},01/02/2010 23:05:47,VRP0267,PC-1985,R:\;R:\VRP0267;R:\45L8257;R:\61x91b6,Connect
{Y8C8-W8AW08WZ-7256JHIP},01/02/2010 23:10:27,VRP0267,PC-1985,,Disconnect
{Z0O4-U0SA98AA-9062EBEL},01/03/2010 07:50:10,HRE1950,PC-8025,R:\;R:\HRE1950;R:\47yHBn0;R:\54s7J45,Connect
{U4D2-I3CV52HE-6162VIZB},01/03/2010 07:51:54,IQT0352,PC-2822,R:\;R:\IQT0352;R:\15VD3X2,Connect
{N6P8-Z9KQ30CS-6443ZLRA},01/03/2010 08:15:19,JDB1163,PC-3342,R:\;R:\JDB1163,Connect
{A0Y5-I4ZI41ON-3291FXPU},01/03/2010 08:24:02,HRE1950,PC-8025,,Disconnect
{P1R2-T2VW23LN-2953AIFZ},01/03/2010 08:28:01,ATD0517,PC-4139,R:\;R:\ATD0517;R:\31W1257,Connect
{G0O3-X6JS76VV-6892OWQE},01/03/2010 08:34:13,ATD0517,PC-4139,,Disconnect
{C8Z1-L5ZC31XL-9868XWQE},01/03/2010 08:38:01,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{J4E6-U6UL42NN-0706OWWL},01/03/2010 08:41:06,WIR1720,PC-9375,R:\;R:\WIR1720;R:\55Jkgw0;R:\24QR3j2;R:\36Z3157;R:\76Yxc91,Connect
{C1G5-T9UZ80CW-9725PVWD},01/03/2010 08:41:36,AVH1217,PC-6822,R:\;R:\AVH1217,Connect
{C4T8-Q3PG47JT-9452TCYH},01/03/2010 08:49:11,LNS0317,PC-6671,,Disconnect
{F7X3-I9ZF99TV-8536SGLX},01/03/2010 08:52:04,HRE1950,PC-8025,R:\;R:\HRE1950;R:\47yHBn0;R:\54s7J45,Connect
{C2J4-F3RW35KH-9196FKXF},01/03/2010 08:53:42,WIR1720,PC-9375,,Disconnect
{T6L8-M7BB16AY-6444LAHA},01/03/2010 08:54:18,MAB1340,PC-1272,R:\;R:\MAB1340;R:\93xPXY0;R:\29Z1tL4;R:\44Ft583;R:\49Lkn51,Connect
{Y3F6-K2ZB78YK-2255QDOX},01/03/2010 08:56:34,HRE1950,PC-8025,,Disconnect
{B3F3-Z4DG83IF-7924CFEL},01/03/2010 09:00:26,MAB1340,PC-1272,,Disconnect
{F2D1-K9OL61BX-6904YGDZ},01/03/2010 09:02:14,MAB1340,PC-1272,R:\;R:\MAB1340;R:\93xPXY0;R:\29Z1tL4;R:\44Ft583;R:\49Lkn51,Connect
{S0R3-A4VL17NA-3943OWJF},01/03/2010 09:10:22,AVH1217,PC-6822,,Disconnect
{X5Y2-D3YM74CV-8568HSJQ},01/03/2010 09:17:06,ATD0517,PC-4139,R:\;R:\ATD0517;R:\31W1257,Connect
{A2U8-P4CD98FT-5925DEBL},01/03/2010 09:22:01,MAB1340,PC-1272,,Disconnect
{Z4I8-J9DM96ZO-2465MSLF},01/03/2010 09:23:20,HRE1950,PC-8025,R:\;R:\HRE1950;R:\47yHBn0;R:\54s7J45,Connect
{I1S9-J6NF75HL-1261ZUTR},01/03/2010 09:26:44,ATD0517,PC-4139,,Disconnect
{Y4T8-Z3NK39TO-9298QJSR},01/03/2010 09:27:38,DEO1964,PC-3336,R:\;R:\DEO1964;R:\97k4Jq4,Connect
{J9R1-Y8TF11IR-9651IVOF},01/03/2010 09:35:59,ATD0517,PC-4139,R:\;R:\ATD0517;R:\31W1257,Connect
{F1D7-O0HG61RJ-9759RHCK},01/03/2010 09:36:46,DEO1964,PC-3336,,Disconnect
{U4K8-S8ZB89QB-5554CLWC},01/03/2010 09:37:03,KSS1005,PC-5932,R:\;R:\KSS1005;R:\51N7k55;R:\24mtcM0;R:\88TTJW0,Connect
{R9Z1-J6PD13MU-3597NXDF},01/03/2010 09:37:44,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{G4Z1-F7SJ69OY-1606FYAC},01/03/2010 09:40:59,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{B2P3-R3WF06KS-0229YFDT},01/03/2010 09:41:54,LRV1554,PC-7745,R:\;R:\LRV1554;R:\58H4Fc4;R:\83C3C65;R:\94s4T15,Connect
{Y0Q0-I3PI68FM-8651PKQG},01/03/2010 09:43:16,IQT0352,PC-2822,,Disconnect
{J0A6-X5HS60CS-0252FBUD},01/03/2010 09:43:29,GAT1343,PC-8168,,Disconnect
{W8L1-T7IB34KO-8407TZMH},01/03/2010 09:45:19,ATD0517,PC-4139,,Disconnect
{Y7X6-U8NX67RV-5459XDGL},01/03/2010 09:47:53,KSS1005,PC-5932,,Disconnect
{E5T4-P0CA45YN-6374RXBY},01/03/2010 09:49:42,HRE1950,PC-8025,,Disconnect
{M0A3-M6OM50RB-6880DDAV},01/03/2010 09:50:49,HBR1528,PC-3311,R:\;R:\HBR1528;R:\353yks8;R:\97Sz1s2,Connect
{K9S8-K9NC97ZS-3034AKCM},01/03/2010 09:52:21,JDB1163,PC-3342,,Disconnect
{B1L8-H3TG19QT-1056YDVL},01/03/2010 09:52:36,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{H9W3-M0VY32SH-5950OAJH},01/03/2010 09:55:35,LNS0317,PC-6671,,Disconnect
{O8Z8-V3BU75QN-2279CYYK},01/03/2010 09:58:20,KDC1240,PC-3537,R:\;R:\KDC1240,Connect
{Y5H2-E6PZ75MS-4502YKZH},01/03/2010 10:02:58,KAD0387,PC-0557,,Disconnect
{Z3S7-E3AW03HY-7779TLBP},01/03/2010 10:07:04,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{E2Q2-S7GE58MA-1782PHGL},01/03/2010 10:08:39,GAT1343,PC-8168,,Disconnect
{E3R6-M9WK85GO-5058HXOH},01/03/2010 10:10:46,KDC1240,PC-3537,,Disconnect
{D5N4-Q9EE64XE-2203NZYR},01/03/2010 10:21:47,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{G3P7-K5ZP22MO-9791IEJZ},01/03/2010 10:24:23,KAD0387,PC-0557,,Disconnect
{L2J1-K4OF21JY-8468YUKE},01/03/2010 10:26:22,LRV1554,PC-7745,,Disconnect
{O4W7-Z7AY17DH-7388NQYL},01/03/2010 10:37:43,HRE1950,PC-8025,R:\;R:\HRE1950;R:\47yHBn0;R:\54s7J45,Connect
{J6A3-S9JU79VI-0187UIKH},01/03/2010 10:41:20,HBR1528,PC-3311,,Disconnect
{G0S3-C8DV32TM-3441SBUN},01/03/2010 10:45:46,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{X3R1-O0ZZ99NL-5935LJEP},01/03/2010 10:54:51,HRE1950,PC-8025,,Disconnect
{A2Z4-H9ZC23WG-9064MQWO},01/03/2010 11:09:16,CBD1574,PC-9687,R:\;R:\CBD1574,Connect
{U9A0-U1BI21EP-1381ZIUF},01/03/2010 11:24:42,HBR1528,PC-3311,R:\;R:\HBR1528;R:\353yks8;R:\97Sz1s2,Connect
{J7T8-O8UZ06TQ-9003HSCF},01/03/2010 11:35:59,LNS0317,PC-6671,,Disconnect
{S0B4-R8WS03BT-4173YUOT},01/03/2010 11:37:15,HBR1528,PC-3311,,Disconnect
{Y9E4-W7FR82TJ-2208MGIG},01/03/2010 11:41:55,NJB0011,PC-2311,R:\;R:\NJB0011;R:\62rmd81;R:\24Kzg71;R:\45jyqD0;R:\87wqzV0,Connect
{K7W2-Q5OL43MR-6473ESKQ},01/03/2010 11:48:07,HRE1950,PC-8025,R:\;R:\HRE1950;R:\47yHBn0;R:\54s7J45,Connect
{R1V3-Y3NT61XK-0359QZMC},01/03/2010 11:53:54,HBR1528,PC-3311,R:\;R:\HBR1528;R:\353yks8;R:\97Sz1s2,Connect
{A6D2-B2FO06QL-5082WIBV},01/03/2010 11:55:14,NJB0011,PC-2311,,Disconnect
{W4Q0-Y8LS23EX-4215GREY},01/03/2010 11:56:00,WIR1720,PC-9375,R:\;R:\WIR1720;R:\55Jkgw0;R:\24QR3j2;R:\36Z3157;R:\76Yxc91,Connect
{U9C6-Y7YT60GW-4348PQFE},01/03/2010 11:58:00,HBR1528,PC-3311,,Disconnect
{E9O2-S3AE28IF-8140RKAI},01/03/2010 11:59:11,HRE1950,PC-8025,,Disconnect
{I6H1-F7LM34FZ-4425PXFK},01/03/2010 12:00:19,WIR1720,PC-9375,,Disconnect
{S6O8-S6AH20EA-4342KZKU},01/03/2010 12:07:13,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{L6U9-K1VX78AM-1526ZZSR},01/03/2010 12:09:17,HRE1950,PC-8025,R:\;R:\HRE1950;R:\47yHBn0;R:\54s7J45,Connect
{G8I8-B9UW23GA-9519ZDTS},01/03/2010 12:09:32,LTS1378,PC-8792,R:\;R:\LTS1378;R:\436HJF8;R:\89t9187,Connect
{K8D0-U5YP79PT-9902MCCP},01/03/2010 12:13:05,WIR1720,PC-9375,R:\;R:\WIR1720;R:\55Jkgw0;R:\24QR3j2;R:\36Z3157;R:\76Yxc91,Connect
{I0C4-I0EY98EM-5595LCFL},01/03/2010 12:13:59,GAT1343,PC-8168,,Disconnect
{T9O9-N1PQ60DG-0919ZODT},01/03/2010 12:16:42,HST0084,PC-2600,R:\;R:\HST0084;R:\57D7Cl4;R:\795rvC8;R:\25yPlC0;R:\53XGrH0,Connect
{B5A8-X4XS95TV-9795HSTE},01/03/2010 12:17:56,HRE1950,PC-8025,,Disconnect
{V6U8-A2QW06MV-7261ZCMJ},01/03/2010 12:23:03,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{Q5A0-K3PI95RB-9986PVSC},01/03/2010 12:25:58,ATD0517,PC-4139,R:\;R:\ATD0517;R:\31W1257,Connect
{B3H8-K4YZ28XR-1471JHDN},01/03/2010 12:39:52,KSS1005,PC-5932,R:\;R:\KSS1005;R:\51N7k55;R:\24mtcM0;R:\88TTJW0,Connect
{K7O7-S8ZM33SS-8629TAGX},01/03/2010 12:40:21,ATD0517,PC-4139,,Disconnect
{G2A7-F0JX97XS-0200GASF},01/03/2010 12:40:45,LTS1378,PC-8792,,Disconnect
{G0P3-K1PG46SQ-8936ROER},01/03/2010 12:41:10,WIR1720,PC-9375,,Disconnect
{Q3W1-I1UH70NB-5291EGKU},01/03/2010 12:41:11,GAT1343,PC-8168,,Disconnect
{S1G2-Z9TP95GR-9884PXFM},01/03/2010 12:46:43,KSS1005,PC-5932,,Disconnect
{H4Z4-Y6AN43NK-8261VDHC},01/03/2010 12:53:31,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{A5D7-Z5RV84UJ-7002UKCL},01/03/2010 12:58:49,HST0084,PC-2600,,Disconnect
{C0A4-T2UN08RB-9687TYMA},01/03/2010 13:00:21,LNS0317,PC-6671,,Disconnect
{F0Z1-I5CW61HH-5899YJXS},01/03/2010 13:06:24,CBD1574,PC-9687,,Disconnect
{C3J8-T0HJ11DC-0485CXDE},01/03/2010 13:07:40,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{A5Q8-P1LF03HU-7610LSXI},01/03/2010 13:11:50,LTS1378,PC-8792,R:\;R:\LTS1378;R:\436HJF8;R:\89t9187,Connect
{Q4B9-F7CG25MO-5416MACL},01/03/2010 13:14:56,GAT1343,PC-8168,,Disconnect
{M0S5-R1BE07MJ-7938DXTA},01/03/2010 13:25:43,ATD0517,PC-4139,R:\;R:\ATD0517;R:\31W1257,Connect
{M9C3-S2OS88JB-3652GEMR},01/03/2010 13:26:47,VCF1602,PC-2228,R:\;R:\VCF1602,Connect
{U0W4-W7SP94LL-2425LTMG},01/03/2010 13:28:51,HRE1950,PC-8025,R:\;R:\HRE1950;R:\47yHBn0;R:\54s7J45,Connect
{O6R1-Z6OB83AS-4209UAWG},01/03/2010 13:29:49,ATD0517,PC-4139,,Disconnect
{V6H0-O9SF60UB-7675VELH},01/03/2010 13:34:16,VCF1602,PC-2228,,Disconnect
{Z5L6-J7NF62KX-5346TKZU},01/03/2010 13:37:00,ATD0517,PC-4139,R:\;R:\ATD0517;R:\31W1257,Connect
{Y5C6-P5CW66KK-3253OYQT},01/03/2010 13:40:08,HBR1528,PC-3311,R:\;R:\HBR1528;R:\353yks8;R:\97Sz1s2,Connect
{U5L2-E6GO90IC-1781QATZ},01/03/2010 13:40:09,VCF1602,PC-2228,R:\;R:\VCF1602,Connect
{W9T1-S1RK28HJ-1329WXHZ},01/03/2010 13:41:11,VCF1602,PC-2228,,Disconnect
{R1Y9-T2VS59LK-5014CUZF},01/03/2010 13:43:10,HRE1950,PC-8025,,Disconnect
{D4U3-A0VW22OG-2062QBAH},01/03/2010 13:46:57,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{Y7C7-E9WG78GO-6348YJKE},01/03/2010 13:53:13,HBR1528,PC-3311,,Disconnect
{O0U6-A0YU70KY-1711SLDP},01/03/2010 13:53:25,KAD0387,PC-0557,,Disconnect
{E7C8-K8NF41SS-8548TYFU},01/03/2010 13:55:07,WIR1720,PC-9375,R:\;R:\WIR1720;R:\55Jkgw0;R:\24QR3j2;R:\36Z3157;R:\76Yxc91,Connect
{R7Q6-D3XM59BZ-9024XNDZ},01/03/2010 13:55:27,VCF1602,PC-2228,R:\;R:\VCF1602,Connect
{S3Q7-T5EQ01JX-0974SOIA},01/03/2010 14:02:02,VCF1602,PC-2228,,Disconnect
{O7L5-S8DM22FK-9824ZZGO},01/03/2010 14:02:29,VCF1602,PC-2228,R:\;R:\VCF1602,Connect
{R7H5-G3PI13ID-1676QDAP},01/03/2010 14:03:36,LTS1378,PC-8792,,Disconnect
{Z6I5-H2QH01OG-7061QMFX},01/03/2010 14:10:02,DCR1648,PC-8873,R:\;R:\DCR1648;R:\135vhv8;R:\81z1pz4;R:\98R73n6,Connect
{X3E7-L5DA01JL-0755OPPA},01/03/2010 14:11:33,ATD0517,PC-4139,,Disconnect
{Z0F1-E3BD36MA-1315RRYS},01/03/2010 14:12:48,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{T9B0-C3RM77IG-9632KDSJ},01/03/2010 14:13:20,DCR1648,PC-8873,,Disconnect
{P8Y9-L4RH36GR-2502NAFA},01/03/2010 14:16:26,LNS0317,PC-6671,,Disconnect
{K3R4-X2EZ75UR-1173EKVA},01/03/2010 14:17:12,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{A0K8-Y3OO71TA-8438JNAO},01/03/2010 14:17:35,WTC0699,PC-9950,R:\;R:\WTC0699,Connect
{K7J7-P2CT00IY-3957PXLW},01/03/2010 14:22:53,GAT1343,PC-8168,,Disconnect
{S5M8-N4NL49HQ-8590WVBP},01/03/2010 14:26:20,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{S0Y0-I4WN34MY-3860KUWA},01/03/2010 14:28:31,VCF1602,PC-2228,,Disconnect
{D1Z3-P1DC16JT-3571COUJ},01/03/2010 14:28:54,VCF1602,PC-2228,R:\;R:\VCF1602,Connect
{S2B3-P2JU08BK-3536RBIT},01/03/2010 14:32:05,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{D1A4-Z6CN47XG-1674LUKH},01/03/2010 14:32:18,HRE1950,PC-8025,R:\;R:\HRE1950;R:\47yHBn0;R:\54s7J45,Connect
{K1J4-R4GG38YA-6603VQAL},01/03/2010 14:33:25,ATD0517,PC-4139,R:\;R:\ATD0517;R:\31W1257,Connect
{B5T8-H6SC88OB-0052KYRR},01/03/2010 14:39:36,WIR1720,PC-9375,,Disconnect
{K1V4-V5QM11NK-7534THZW},01/03/2010 14:40:28,VCF1602,PC-2228,,Disconnect
{F2W8-H8CK13NB-4607XRIS},01/03/2010 14:40:50,KAD0387,PC-0557,,Disconnect
{C7Q2-H6WE27GB-3604KEMH},01/03/2010 14:42:37,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{K0I8-R7YS36KR-8197RKJW},01/03/2010 14:44:06,GAT1343,PC-8168,,Disconnect
{T5X0-B0CW14JG-7281WFIJ},01/03/2010 14:45:58,ATD0517,PC-4139,,Disconnect
{Z9W3-H6XD40HT-4502OLHY},01/03/2010 14:46:52,ATD0517,PC-4139,R:\;R:\ATD0517;R:\31W1257,Connect
{I5V6-N2IF59IP-0213YKZL},01/03/2010 14:48:39,HRE1950,PC-8025,,Disconnect
{B2Z2-R9ZJ30WY-0436UPQG},01/03/2010 14:52:36,ATD0517,PC-4139,,Disconnect
{V6W1-G3OW21KP-0819MRFU},01/03/2010 14:59:32,HBR1528,PC-3311,R:\;R:\HBR1528;R:\353yks8;R:\97Sz1s2,Connect
{M7W5-A9JD29UD-8066FFHI},01/03/2010 15:03:11,ARD0538,PC-5216,R:\;R:\ARD0538,Connect
{J1Q6-N9BB85SO-2705GKMO},01/03/2010 15:03:31,WTC0699,PC-9950,,Disconnect
{W9W4-H0MN38OH-4142LSFA},01/03/2010 15:07:46,ARD0538,PC-5216,,Disconnect
{Q4O8-R2KT02ME-9233CJLJ},01/03/2010 15:12:24,CBD1574,PC-9687,R:\;R:\CBD1574,Connect
{Z2E8-L3FG70PO-3283KHMR},01/03/2010 15:15:59,KSS1005,PC-5932,R:\;R:\KSS1005;R:\51N7k55;R:\24mtcM0;R:\88TTJW0,Connect
{U1P2-D6FE16VC-5113KQLE},01/03/2010 15:19:36,LNS0317,PC-6671,,Disconnect
{F3H7-I5HX27CU-6387GCWU},01/03/2010 15:20:17,KSS1005,PC-5932,,Disconnect
{Z6B2-N6NC85RS-3560SMQV},01/03/2010 15:22:29,WIR1720,PC-9375,R:\;R:\WIR1720;R:\55Jkgw0;R:\24QR3j2;R:\36Z3157;R:\76Yxc91,Connect
{I8F9-Z8KJ82DK-6059BDDE},01/03/2010 15:27:58,AKS0586,PC-5335,R:\;R:\AKS0586,Connect
{B7N7-A2HS26CH-2459SERU},01/03/2010 15:28:21,WTC0699,PC-9950,R:\;R:\WTC0699,Connect
{H3G1-Z1DJ60JY-3771KSMQ},01/03/2010 15:28:42,HBR1528,PC-3311,,Disconnect
{C4Z7-E8QK46PD-4272DJFT},01/03/2010 15:28:44,EZB0925,PC-2231,R:\;R:\EZB0925;R:\58p7r95,Connect
{E4F3-R6JL72SP-7533CSOO},01/03/2010 15:28:50,EZB0925,PC-2231,,Disconnect
{M8Z7-C4XU48IK-6689EWHI},01/03/2010 15:32:17,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{A0A7-U8LI32WK-6447AJTG},01/03/2010 15:35:57,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{D9T3-Q3WA09MK-4401KQSZ},01/03/2010 15:36:04,NJB0011,PC-2311,R:\;R:\NJB0011;R:\62rmd81;R:\24Kzg71;R:\45jyqD0;R:\87wqzV0,Connect
{O6X7-Y7MF62CH-1045AXGP},01/03/2010 15:36:10,KAD0387,PC-0557,,Disconnect
{M0O5-U6RH36YE-3738HZTS},01/03/2010 15:39:33,AKS0586,PC-5335,,Disconnect
{Y3Y1-Z2RY23LO-9770SBSV},01/03/2010 15:39:47,LNS0317,PC-6671,,Disconnect
{Q8N2-C1UK23KG-2770PICF},01/03/2010 15:41:07,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{Z8C7-X4RD40EQ-4098XGKK},01/03/2010 15:43:34,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{G9X1-H7TQ11IQ-8988RMRW},01/03/2010 15:44:09,HBR1528,PC-3311,R:\;R:\HBR1528;R:\353yks8;R:\97Sz1s2,Connect
{W3Z1-O4TB02EU-9563ZYQM},01/03/2010 15:47:05,ATD0517,PC-4139,R:\;R:\ATD0517;R:\31W1257,Connect
{K6R3-N5XE83CR-2315XPJV},01/03/2010 15:47:29,HBR1528,PC-3311,,Disconnect
{A4W6-H9AG86DK-7742IEER},01/03/2010 15:48:21,CBD1574,PC-9687,,Disconnect
{K7A3-T0RO90SL-4408NELS},01/03/2010 15:50:32,CBD1574,PC-9687,R:\;R:\CBD1574,Connect
